# One discovery query per line: niche + platform + follower band + geography
Sustainable fashion micro-influencers on Instagram, 10k-100k followers, US
Home-cooking creators on TikTok, 50k-500k followers, US
Indie skincare and beauty reviewers on YouTube, 20k-200k subscribers, US
Zero-waste and eco-living creators on Instagram, 10k-100k followers, US
Plant-based recipe creators on TikTok, 25k-250k followers, UK
Fitness and home-workout creators on Instagram, 10k-100k followers, US
Vegan food creators on Instagram, 20k-200k followers, US
Minimalist and slow-living creators on YouTube, 20k-200k subscribers, US
Thrift and secondhand fashion creators on TikTok, 50k-500k followers, US
Clean beauty and skincare creators on Instagram, 20k-150k followers, US
Sustainable travel creators on Instagram, 10k-100k followers, EU
Plant-based fitness creators on TikTok, 25k-250k followers, US
Eco-parenting and conscious family creators on Instagram, 10k-100k followers, US
Zero-waste beauty reviewers on YouTube, 10k-100k subscribers, US
Ethical and capsule-wardrobe creators on TikTok, 50k-300k followers, UK
